2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  com.example.crudapp.Main - Starting Generic CRUD Application (Vanilla Java)...
2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  com.example.crudapp.Main - --------------------------------------------------
2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  com.example.crudapp.Main - 🔑 TEST JWT TOKEN (for Postman/Browser extension):
2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  com.example.crudapp.Main - Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJ0ZXN0LXVzZXIifQ.zVMnd2RVVkjfD8Fhbd_VWyrsqdL3-xxrLQGT9kJaJSiNCa_Lbu0rwaIKSdGN5IKd
2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  com.example.crudapp.Main - --------------------------------------------------
2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  c.e.crudapp.logic.DynamicCrudManager - 🚀 Registering dynamic resource: [Product] at path [/api/v2/products]
2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  io.javalin.Javalin - Starting Javalin ...
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  org.eclipse.jetty.server.Server - jetty-11.0.23; built: 2024-08-14T01:40:17.906Z; git: 6fcf5ccaebd7ca13a0cb96c96adca699a24080a0; jvm 21.0.11+10-LTS
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  o.e.j.s.s.DefaultSessionIdManager - Session workerName=node0
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@14009d8b{/,null,AVAILABLE}
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  o.e.jetty.server.AbstractConnector - Started ServerConnector@37176636{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  org.eclipse.jetty.server.Server - Started Server@111a5be5{STARTING}[11.0.23,sto=0] @6110ms
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  io.javalin.Javalin - 
       __                  ___           _____
      / /___ __   ______ _/ (_)___      / ___/
 __  / / __ `/ | / / __ `/ / / __ \    / __ \
/ /_/ / /_/ /| |/ / /_/ / / / / / /   / /_/ /
\____/\__,_/ |___/\__,_/_/_/_/ /_/    \____/

       https://javalin.io/documentation

2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  io.javalin.Javalin - Javalin started in 479ms \o/
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  io.javalin.Javalin - You are running Javalin 6.3.0 (released August 22, 2024. Your Javalin version is 650 days old. Consider checking for a newer version.).
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  com.example.crudapp.Main - 🚀 Server started on http://localhost:8080
2026-06-03 20:47:17 [JettyServerThreadPool-75] WARN  io.javalin.Javalin - Uncaught exception
java.lang.NullPointerException: Cannot invoke "jakarta.persistence.EntityManager.createQuery(String, java.lang.Class)" because "this.entityManager" is null
	at com.example.crudapp.data.core.GenericRepository.findAll(GenericRepository.java:40)
2026-06-03 21:01:25 [main] INFO  c.e.crudapp.CrudAppIntegrationTest - Started CrudAppIntegrationTest in 9.868 seconds (process running for 11.971)
2026-06-03 21:01:25 [main] INFO  c.e.c.i.web.JavalinServer - Starting Javalin server on port 0...
2026-06-03 21:01:26 [main] INFO  io.javalin.Javalin - Starting Javalin ...
2026-06-03 21:01:26 [main] INFO  org.eclipse.jetty.server.Server - jetty-12.1.8; built: 2026-04-01T01:09:18.991Z; git: c9cdc9aaa434a3665b8a53b4d1cc3684992da649; jvm 21.0.11+10-LTS
2026-06-03 21:01:26 [main] INFO  o.e.j.s.DefaultSessionIdManager - Session workerName=node0
2026-06-03 21:01:26 [main] INFO  o.e.j.server.handler.ContextHandler - Started oeje10s.ServletContextHandler@1fb66050{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@65f68e96{STARTED}}
2026-06-03 21:01:26 [main] INFO  o.e.j.e.s.ServletContextHandler - Started oeje10s.ServletContextHandler@1fb66050{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@65f68e96{STARTED}}
2026-06-03 21:01:26 [main] INFO  o.e.jetty.server.AbstractConnector - Started oejs.ServerConnector@7ec53f8f{HTTP/1.1, (http/1.1)}{0.0.0.0:54840}
2026-06-03 21:01:26 [main] INFO  org.eclipse.jetty.server.Server - Started oejs.Server@6d0e242f{STARTING}[12.1.8,sto=0] @164ms
2026-06-03 21:01:26 [main] INFO  io.javalin.Javalin - 
       __                  ___          _____
      / /___ __   ______ _/ (_)___     /__  /
 __  / / __ `/ | / / __ `/ / / __ \      / /
/ /_/ / /_/ /| |/ / /_/ / / / / / /     / /
\____/\__,_/ |___/\__,_/_/_/_/ /_/     /_/

       https://javalin.io/documentation

2026-06-03 21:01:26 [main] INFO  io.javalin.Javalin - Javalin started in 738ms \o/
2026-06-03 21:01:26 [main] INFO  io.javalin.Javalin - Listening on http://localhost:54840/
2026-06-03 21:01:26 [main] INFO  io.javalin.Javalin - You are running Javalin 7.2.2 (released May 14, 2026).
2026-06-03 21:01:26 [main] INFO  c.e.c.i.web.JavalinServer - 🚀 Javalin server started successfully on port 0
2026-06-03 21:01:28 [JettyServerThreadPool-92] DEBUG c.e.c.api.JavalinUniversalController - 🔍 Fetching global metadata
2026-06-03 21:01:28 [JettyServerThreadPool-72] DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_1.id,
        p1_1.parent_id,
        p1_0.description,
        p1_0.name,
        p1_0.price 
    from
        product p1_0 
    join
        baseentity p1_1 
            on p1_0.id=p1_1.id 
    offset
        ? rows 
    fetch
        first ? rows only
2026-06-03 21:01:28 [JettyServerThreadPool-72] DEBUG org.hibernate.SQL - 
    select
        count(p1_0.id) 
    from
        product p1_0
2026-06-03 21:01:29 [JettyServerThreadPool-72] WARN  io.javalin.Javalin - Uncaught exception
com.fasterxml.jackson.databind.JsonMappingException: failed to lazily initialize a collection of role: com.example.crudapp.data.core.BaseEntity.children: could not initialize proxy - no Session (through reference chain: java.util.ArrayList[0]->com.example.crudapp.data.Product["grandchildren"])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:402)
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:361)
	at com.fasterxml.jackson.databind.ser.std.StdSerializer.wrapAndThrow(StdSerializer.java:323)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:778)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:183)
	at com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.serializeContents(IndexedListSerializer.java:119)
	at com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.serialize(IndexedListSerializer.java:79)
	at com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.serialize(IndexedListSerializer.java:18)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:502)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:341)
	at com.fasterxml.jackson.databind.ObjectMapper._writeValueAndClose(ObjectMapper.java:4793)
	at com.fasterxml.jackson.databind.ObjectMapper.writeValueAsString(ObjectMapper.java:4038)
	at io.javalin.json.JavalinJackson.toJsonString(JavalinJackson.kt:51)
	at io.javalin.http.Context.json(Context.kt:486)
	at io.javalin.http.Context.json(Context.kt:489)
	at com.example.crudapp.api.JavalinUniversalController.getAll(JavalinUniversalController.java:60)
	at io.javalin.router.ParsedEndpoint.handleWithPathParams$javalin(ParsedEndpoint.kt:21)
	at io.javalin.router.ParsedEndpoint.handle(ParsedEndpoint.kt:15)
	at io.javalin.http.servlet.DefaultTasks.HTTP$lambda$0$1(DefaultTasks.kt:57)
	at io.javalin.http.servlet.JavalinServlet.handleTask(JavalinServlet.kt:108)
	at io.javalin.http.servlet.JavalinServlet.handleSync(JavalinServlet.kt:72)
	at io.javalin.http.servlet.JavalinServlet.handle(JavalinServlet.kt:58)
	at io.javalin.http.servlet.JavalinServlet.service(JavalinServlet.kt:38)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:49)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
	at org.eclipse.jetty.ee10.servlet.ServletHolder.handle(ServletHolder.java:754)
	at org.eclipse.jetty.ee10.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1622)
	at org.eclipse.jetty.ee10.servlet.ServletHandler$MappedServlet.handle(ServletHandler.java:1556)
	at org.eclipse.jetty.ee10.servlet.ServletChannel.dispatch(ServletChannel.java:871)
	at org.eclipse.jetty.ee10.servlet.ServletChannel.handle(ServletChannel.java:449)
	at org.eclipse.jetty.ee10.servlet.ServletHandler.handle(ServletHandler.java:469)
	at org.eclipse.jetty.ee10.servlet.SessionHandler.handle(SessionHandler.java:719)
	at org.eclipse.jetty.server.handler.ContextHandler.handle(ContextHandler.java:1226)
	at org.eclipse.jetty.server.Handler$Wrapper.handle(Handler.java:794)
	at org.eclipse.jetty.server.handler.EventsHandler.handle(EventsHandler.java:81)
	at org.eclipse.jetty.server.Server.handle(Server.java:197)
	at org.eclipse.jetty.server.internal.HttpChannelState$HandlerInvoker.run(HttpChannelState.java:788)
	at org.eclipse.jetty.server.internal.HttpConnection.onFillable(HttpConnection.java:420)
	at org.eclipse.jetty.server.internal.HttpConnection$FillableCallback.succeeded(HttpConnection.java:1809)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:54)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:492)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.epcRunTask(AdaptiveExecutionStrategy.java:428)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:401)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:255)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.produce(AdaptiveExecutionStrategy.java:196)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:1009)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1240)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1194)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.hibernate.LazyInitializationException: failed to lazily initialize a collection of role: com.example.crudapp.data.core.BaseEntity.children: could not initialize proxy - no Session
	at org.hibernate.collection.spi.AbstractPersistentCollection.throwLazyInitializationException(AbstractPersistentCollection.java:634)
	at org.hibernate.collection.spi.AbstractPersistentCollection.withTemporarySessionIfNeeded(AbstractPersistentCollection.java:217)
	at org.hibernate.collection.spi.AbstractPersistentCollection.initialize(AbstractPersistentCollection.java:613)
	at org.hibernate.collection.spi.AbstractPersistentCollection.read(AbstractPersistentCollection.java:136)
	at org.hibernate.collection.spi.PersistentBag.iterator(PersistentBag.java:371)
	at java.base/java.util.Spliterators$IteratorSpliterator.estimateSize(Spliterators.java:1959)
	at java.base/java.util.Spliterator.getExactSizeIfKnown(Spliterator.java:414)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:508)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at com.example.crudapp.data.core.BaseEntity.getGrandchildren(BaseEntity.java:59)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:688)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770)
	... 47 common frames omitted
2026-06-03 21:01:29 [SpringApplicationShutdownHook] INFO  c.e.c.i.web.JavalinServer - Stopping Javalin server...
2026-06-03 21:01:29 [SpringApplicationShutdownHook] INFO  io.javalin.Javalin - Stopping Javalin ...
2026-06-03 21:01:29 [SpringApplicationShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped oejs.Server@6d0e242f{STOPPING}[12.1.8,sto=0]
2026-06-03 21:01:29 [SpringApplicationShutdownHook] INFO  o.e.jetty.server.AbstractConnector - Stopped oejs.ServerConnector@7ec53f8f{HTTP/1.1, (http/1.1)}{0.0.0.0:0}
2026-06-03 21:01:29 [SpringApplicationShutdownHook] INFO  o.e.j.e.s.ServletContextHandler - Stopped oeje10s.ServletContextHandler@1fb66050{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@65f68e96{STOPPED}}
2026-06-03 21:01:29 [SpringApplicationShutdownHook] INFO  io.javalin.Javalin - Javalin has stopped
2026-06-03 21:01:29 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 21:01:29 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-03 21:01:29 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-03 21:01:50 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.crudapp.CrudAppIntegrationTest]: CrudAppIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-03 21:01:50 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.crudapp.Main for test class com.example.crudapp.CrudAppIntegrationTest
2026-06-03 21:01:51 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-03 21:01:51 [main] INFO  c.e.crudapp.CrudAppIntegrationTest - Starting CrudAppIntegrationTest using Java 21.0.11 with PID 34784 (started by vase_ in C:\Users\vase_\Desktop\Crud_application)
2026-06-03 21:01:51 [main] DEBUG c.e.crudapp.CrudAppIntegrationTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-06-03 21:01:51 [main] INFO  c.e.crudapp.CrudAppIntegrationTest - No active profile set, falling back to 1 default profile: "default"
2026-06-03 21:01:53 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 21:01:53 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 47 ms. Found 0 JPA repository interfaces.
2026-06-03 21:01:54 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-03 21:01:54 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@139089a4
2026-06-03 21:01:54 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-03 21:01:55 [main] INFO  liquibase.database - Set default schema name to public
2026-06-03 21:01:56 [main] INFO  liquibase.changelog - Reading from public.databasechangelog
2026-06-03 21:01:56 [main] INFO  liquibase.changelog - Reading from public.databasechangelog
2026-06-03 21:01:56 [main] INFO  liquibase.util - UPDATE SUMMARY
2026-06-03 21:01:56 [main] INFO  liquibase.util - Run:                          0
2026-06-03 21:01:56 [main] INFO  liquibase.util - Previously run:               2
2026-06-03 21:01:56 [main] INFO  liquibase.util - Filtered out:                 0
2026-06-03 21:01:56 [main] INFO  liquibase.util - -------------------------------
2026-06-03 21:01:56 [main] INFO  liquibase.util - Total change sets:            2
2026-06-03 21:01:56 [main] INFO  liquibase.util - Update summary generated
2026-06-03 21:01:56 [main] INFO  liquibase.lockservice - Successfully released change log lock
2026-06-03 21:01:56 [main] INFO  liquibase.command - Command execution complete
2026-06-03 21:01:56 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-03 21:01:56 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-03 21:01:56 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-03 21:01:56 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 21:01:56 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-03 21:01:58 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-03 21:01:58 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 21:01:58 [main] INFO  c.e.crudapp.logic.DynamicCrudManager - 🚀 Registering dynamic resource: [Product] at path [/api/v2/products]
2026-06-03 21:01:58 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-03 21:01:59 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 4f6b6421-7df5-4e59-8d85-73e50c08d827

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-03 21:02:00 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@470a2845, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@589c648, org.springframework.security.web.context.SecurityContextHolderFilter@65977161, org.springframework.security.web.header.HeaderWriterFilter@1c04dae9, org.springframework.web.filter.CorsFilter@21e72fb2, org.springframework.security.web.csrf.CsrfFilter@40a1916d, org.springframework.security.web.authentication.logout.LogoutFilter@3f35d13d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1cfa5e46, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@794c22cd, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@219a9b16, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@193b6f5b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d07fb2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46f5030f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3744c760, org.springframework.security.web.access.ExceptionTranslationFilter@66ab765c, org.springframework.security.web.access.intercept.AuthorizationFilter@3e93ee71]
2026-06-03 21:02:00 [main] INFO  c.e.crudapp.CrudAppIntegrationTest - Started CrudAppIntegrationTest in 9.173 seconds (process running for 11.231)
2026-06-03 21:02:00 [main] INFO  c.e.c.i.web.JavalinServer - Starting Javalin server on port 0...
2026-06-03 21:02:00 [main] INFO  io.javalin.Javalin - Starting Javalin ...
2026-06-03 21:02:00 [main] INFO  org.eclipse.jetty.server.Server - jetty-12.1.8; built: 2026-04-01T01:09:18.991Z; git: c9cdc9aaa434a3665b8a53b4d1cc3684992da649; jvm 21.0.11+10-LTS
2026-06-03 21:02:00 [main] INFO  o.e.j.s.DefaultSessionIdManager - Session workerName=node0
2026-06-03 21:02:00 [main] INFO  o.e.j.server.handler.ContextHandler - Started oeje10s.ServletContextHandler@563bbf74{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@72eed4db{STARTED}}
2026-06-03 21:02:00 [main] INFO  o.e.j.e.s.ServletContextHandler - Started oeje10s.ServletContextHandler@563bbf74{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@72eed4db{STARTED}}
2026-06-03 21:02:01 [main] INFO  o.e.jetty.server.AbstractConnector - Started oejs.ServerConnector@3db2388e{HTTP/1.1, (http/1.1)}{0.0.0.0:65249}
2026-06-03 21:02:01 [main] INFO  org.eclipse.jetty.server.Server - Started oejs.Server@493557d7{STARTING}[12.1.8,sto=0] @173ms
2026-06-03 21:02:01 [main] INFO  io.javalin.Javalin - 
       __                  ___          _____
      / /___ __   ______ _/ (_)___     /__  /
 __  / / __ `/ | / / __ `/ / / __ \      / /
/ /_/ / /_/ /| |/ / /_/ / / / / / /     / /
\____/\__,_/ |___/\__,_/_/_/_/ /_/     /_/

       https://javalin.io/documentation

2026-06-03 21:02:01 [main] INFO  io.javalin.Javalin - Javalin started in 658ms \o/
2026-06-03 21:02:01 [main] INFO  io.javalin.Javalin - Listening on http://localhost:65249/
2026-06-03 21:02:01 [main] INFO  io.javalin.Javalin - You are running Javalin 7.2.2 (released May 14, 2026).
2026-06-03 21:02:01 [main] INFO  c.e.c.i.web.JavalinServer - 🚀 Javalin server started successfully on port 0
2026-06-03 21:02:02 [JettyServerThreadPool-92] DEBUG c.e.c.api.JavalinUniversalController - 🔍 Fetching global metadata
2026-06-03 21:02:03 [JettyServerThreadPool-72] DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_1.id,
        p1_1.parent_id,
        p1_0.description,
        p1_0.name,
        p1_0.price 
    from
        product p1_0 
    join
        baseentity p1_1 
            on p1_0.id=p1_1.id 
    offset
        ? rows 
    fetch
        first ? rows only
2026-06-03 21:02:03 [JettyServerThreadPool-72] DEBUG org.hibernate.SQL - 
    select
        count(p1_0.id) 
    from
        product p1_0
2026-06-03 21:02:03 [JettyServerThreadPool-72] WARN  io.javalin.Javalin - Uncaught exception
java.lang.IllegalArgumentException: Unrecognized field "parentId" (class com.example.crudapp.data.Product), not marked as ignorable (4 known properties: "price", "id", "description", "name"])
 at [Source: UNKNOWN; byte offset: #UNKNOWN] (through reference chain: com.example.crudapp.data.Product["parentId"])
	at com.fasterxml.jackson.databind.ObjectMapper._convert(ObjectMapper.java:4618)
	at com.fasterxml.jackson.databind.ObjectMapper.convertValue(ObjectMapper.java:4549)
	at com.example.crudapp.api.JavalinUniversalController.create(JavalinUniversalController.java:84)
	at io.javalin.router.ParsedEndpoint.handleWithPathParams$javalin(ParsedEndpoint.kt:21)
	at io.javalin.router.ParsedEndpoint.handle(ParsedEndpoint.kt:15)
	at io.javalin.http.servlet.DefaultTasks.HTTP$lambda$0$1(DefaultTasks.kt:57)
	at io.javalin.http.servlet.JavalinServlet.handleTask(JavalinServlet.kt:108)
	at io.javalin.http.servlet.JavalinServlet.handleSync(JavalinServlet.kt:72)
	at io.javalin.http.servlet.JavalinServlet.handle(JavalinServlet.kt:58)
	at io.javalin.http.servlet.JavalinServlet.service(JavalinServlet.kt:38)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:49)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
	at org.eclipse.jetty.ee10.servlet.ServletHolder.handle(ServletHolder.java:754)
	at org.eclipse.jetty.ee10.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1622)
	at org.eclipse.jetty.ee10.servlet.ServletHandler$MappedServlet.handle(ServletHandler.java:1556)
	at org.eclipse.jetty.ee10.servlet.ServletChannel.dispatch(ServletChannel.java:871)
	at org.eclipse.jetty.ee10.servlet.ServletChannel.handle(ServletChannel.java:449)
	at org.eclipse.jetty.ee10.servlet.ServletHandler.handle(ServletHandler.java:469)
	at org.eclipse.jetty.ee10.servlet.SessionHandler.handle(SessionHandler.java:719)
	at org.eclipse.jetty.server.handler.ContextHandler.handle(ContextHandler.java:1226)
	at org.eclipse.jetty.server.Handler$Wrapper.handle(Handler.java:794)
	at org.eclipse.jetty.server.handler.EventsHandler.handle(EventsHandler.java:81)
	at org.eclipse.jetty.server.Server.handle(Server.java:197)
	at org.eclipse.jetty.server.internal.HttpChannelState$HandlerInvoker.run(HttpChannelState.java:788)
	at org.eclipse.jetty.server.internal.HttpConnection.onFillable(HttpConnection.java:420)
	at org.eclipse.jetty.server.internal.HttpConnection$FillableCallback.succeeded(HttpConnection.java:1809)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:54)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:1009)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1240)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1194)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "parentId" (class com.example.crudapp.data.Product), not marked as ignorable (4 known properties: "price", "id", "description", "name"])
 at [Source: UNKNOWN; byte offset: #UNKNOWN] (through reference chain: com.example.crudapp.data.Product["parentId"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1153)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1793)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1771)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:316)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.ObjectMapper._convert(ObjectMapper.java:4613)
	... 32 common frames omitted
2026-06-03 21:02:03 [SpringApplicationShutdownHook] INFO  c.e.c.i.web.JavalinServer - Stopping Javalin server...
2026-06-03 21:02:03 [SpringApplicationShutdownHook] INFO  io.javalin.Javalin - Stopping Javalin ...
2026-06-03 21:02:03 [SpringApplicationShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped oejs.Server@493557d7{STOPPING}[12.1.8,sto=0]
2026-06-03 21:02:03 [SpringApplicationShutdownHook] INFO  o.e.jetty.server.AbstractConnector - Stopped oejs.ServerConnector@3db2388e{HTTP/1.1, (http/1.1)}{0.0.0.0:0}
2026-06-03 21:02:03 [SpringApplicationShutdownHook] INFO  o.e.j.e.s.ServletContextHandler - Stopped oeje10s.ServletContextHandler@563bbf74{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@72eed4db{STOPPED}}
2026-06-03 21:02:03 [SpringApplicationShutdownHook] INFO  io.javalin.Javalin - Javalin has stopped
2026-06-03 21:02:03 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
